11550 11562
10732 8.21571776595581e-03 2.49230239909333e-02 -1.40598911896615e-02
10733 8.22774978722962e-03 2.48303556905995e-02 -1.40244717687654e-02
10734 8.23984614197259e-03 2.47377654979844e-02 -1.39888704587497e-02
10735 8.25200535925192e-03 2.46452533598753e-02 -1.39530881080580e-02
10736 8.26422425677283e-03 2.45528186715348e-02 -1.39171263785726e-02
10737 8.27649473086273e-03 2.44604592420667e-02 -1.38809892709932e-02
10738 8.28880779813919e-03 2.43681725617167e-02 -1.38446811931816e-02
10739 8.30115447441422e-03 2.42759560823367e-02 -1.38082065413240e-02
10740 8.31352577434989e-03 2.41838072204380e-02 -1.37715697007717e-02
10741 8.32591271105722e-03 2.40917233602221e-02 -1.37347750469396e-02
10742 8.33830550884832e-03 2.39997016010373e-02 -1.36978273182015e-02
10743 8.35068599361683e-03 2.39077362825066e-02 -1.36607352121978e-02
10744 8.36303090398543e-03 2.38158200493748e-02 -1.36235098178099e-02
10745 8.37531734040667e-03 2.37239456351033e-02 -1.35861620435153e-02
10746 8.38753352086584e-03 2.36321093861132e-02 -1.35486975393955e-02
10747 8.39967932424617e-03 2.35403114480159e-02 -1.35111164432906e-02
10748 8.41175518076770e-03 2.34485521459781e-02 -1.34734186324462e-02
10749 8.42376152097547e-03 2.33568318051606e-02 -1.34356039839714e-02
10750 8.43569877573767e-03 2.32651507507270e-02 -1.33976723748405e-02
10751 8.44756737624386e-03 2.31735093078523e-02 -1.33596236818957e-02
10752 8.45936775400324e-03 2.30819078017314e-02 -1.33214577818486e-02
10753 8.47110034084269e-03 2.29903465575902e-02 -1.32831745512841e-02
10754 8.48276556890605e-03 2.28988259006868e-02 -1.32447738666593e-02
10755 8.49436382510917e-03 2.28073461464660e-02 -1.32062556140294e-02
10756 8.50589522042536e-03 2.27159075507224e-02 -1.31676197383004e-02
10757 8.51735976226848e-03 2.26245103472033e-02 -1.31288662064619e-02
10758 8.52875745780024e-03 2.25331547700356e-02 -1.30899949855460e-02
10759 8.54008831411387e-03 2.24418410537672e-02 -1.30510060425896e-02
10760 8.55135233823473e-03 2.23505694333693e-02 -1.30118993446374e-02
10761 8.56254953712091e-03 2.22593401442381e-02 -1.29726748587437e-02
10762 8.57367991766394e-03 2.21681534221967e-02 -1.29333325519748e-02
10763 8.58474348668938e-03 2.20770095034967e-02 -1.28938723914113e-02
10764 8.59574025095750e-03 2.19859086248208e-02 -1.28542943441505e-02
10765 8.60667021716396e-03 2.18948510232839e-02 -1.28145983773085e-02
10766 8.61753339194081e-03 2.18038369364326e-02 -1.27747844580218e-02
10767 8.62832978185253e-03 2.17128666022480e-02 -1.27348525534653e-02
10768 8.63905936422956e-03 2.16219402098371e-02 -1.26948027349009e-02
10769 8.64972201689898e-03 2.15310577795932e-02 -1.26546354290260e-02
10770 8.66031759681705e-03 2.14402192944401e-02 -1.26143511385410e-02
10771 8.67084596134118e-03 2.13494247355960e-02 -1.25739503663746e-02
10772 8.68130696822585e-03 2.12586740825812e-02 -1.25334336156715e-02
10773 8.69170047561833e-03 2.11679673132273e-02 -1.24928013897799e-02
10774 8.70202634205451e-03 2.10773044036853e-02 -1.24520541922393e-02
10775 8.71228442645462e-03 2.09866853284346e-02 -1.24111925267687e-02
10776 8.72247458811897e-03 2.08961100602913e-02 -1.23702168972541e-02
10777 8.73259668672368e-03 2.08055785704175e-02 -1.23291278077374e-02
10778 8.74265058231631e-03 2.07150908283296e-02 -1.22879257624044e-02
10779 8.75263613531164e-03 2.06246468019073e-02 -1.22466112655736e-02
10780 8.76255320790647e-03 2.05342464596893e-02 -1.22051848170398e-02
10781 8.77240181750214e-03 2.04438900185617e-02 -1.21636464099692e-02
10782 8.78218227381120e-03 2.03535781677558e-02 -1.21219950824653e-02
10783 8.79189491905530e-03 2.02633116522547e-02 -1.20802297680996e-02
10784 8.80154009558356e-03 2.01730912207398e-02 -1.20383494019705e-02
10785 8.81111814587670e-03 2.00829176256241e-02 -1.19963529207608e-02
10786 8.82062941255112e-03 1.99927916230849e-02 -1.19542392627967e-02
10787 8.83007440734491e-03 1.99027142469807e-02 -1.19120068221781e-02
10788 8.83945464204245e-03 1.98126881611865e-02 -1.18696507648162e-02
10789 8.84877199421276e-03 1.97227166445158e-02 -1.18271650787788e-02
10790 8.85802834090842e-03 1.96328030007696e-02 -1.17845437584437e-02
10791 8.86722555802504e-03 1.95429505591041e-02 -1.17417808071893e-02
10792 8.87636552021324e-03 1.94531626752788e-02 -1.16988702383307e-02
10793 8.88545015554828e-03 1.93634428238212e-02 -1.16558058984681e-02
10794 8.89448274802133e-03 1.92737967701372e-02 -1.16125772437011e-02
10795 8.90346799191297e-03 1.91842326984545e-02 -1.15691691663125e-02
10796 8.91241062096135e-03 1.90947589586939e-02 -1.15255664435724e-02
10797 8.92131367826988e-03 1.90053811975941e-02 -1.14817592591567e-02
10798 8.93017728937852e-03 1.89161002652381e-02 -1.14377471069925e-02
10799 8.93900128992193e-03 1.88269165307838e-02 -1.13935304070608e-02
10800 8.94778551580089e-03 1.87378303616735e-02 -1.13491095798975e-02
10801 8.95652980318095e-03 1.86488421236411e-02 -1.13044850465749e-02
10802 8.96523398849099e-03 1.85599521807194e-02 -1.12596572286838e-02
10803 8.97389790842183e-03 1.84711608952478e-02 -1.12146265483158e-02
10804 8.98252139992470e-03 1.83824686278801e-02 -1.11693934280457e-02
10805 8.99110430020982e-03 1.82938757375920e-02 -1.11239582909137e-02
10806 8.99964647025899e-03 1.82053825927089e-02 -1.10783215434661e-02
10807 9.00814799696587e-03 1.81169896659779e-02 -1.10324834302467e-02
10808 9.01660909321562e-03 1.80286974887094e-02 -1.09864441062175e-02
10809 9.02502997351361e-03 1.79405065927573e-02 -1.09402037264884e-02
10810 9.03341085262249e-03 1.78524175098814e-02 -1.08937624473026e-02
10811 9.04175194555954e-03 1.77644307717455e-02 -1.08471204260402e-02
10812 9.05005346759414e-03 1.76765469099161e-02 -1.08002778212227e-02
10813 9.05831563424512e-03 1.75887664558604e-02 -1.07532347925165e-02
10814 9.06653866127819e-03 1.75010899409446e-02 -1.07059915007380e-02
10815 9.07472276470334e-03 1.74135178964322e-02 -1.06585481078570e-02
10816 9.08286816077226e-03 1.73260508534820e-02 -1.06109047770017e-02
10817 9.09097506597573e-03 1.72386893431460e-02 -1.05630616724624e-02
10818 9.09904369704107e-03 1.71514338963678e-02 -1.05150189596966e-02
10819 9.10707417369196e-03 1.70642850175695e-02 -1.04667768368280e-02
10820 9.11506618872371e-03 1.69772430946563e-02 -1.04183356415016e-02
10821 9.12301931788456e-03 1.68903084824709e-02 -1.03696957504915e-02
10822 9.13093313713389e-03 1.68034815345334e-02 -1.03208575417108e-02
10823 9.13880722265093e-03 1.67167626030469e-02 -1.02718213942006e-02
10824 9.14664115084006e-03 1.66301520389015e-02 -1.02225876881196e-02
10825 9.15443449833620e-03 1.65436501916789e-02 -1.01731568047351e-02
10826 9.16218684201014e-03 1.64572574096569e-02 -1.01235291264126e-02
10827 9.16989775897380e-03 1.63709740398132e-02 -1.00737050366068e-02
10828 9.17756682658544e-03 1.62848004278308e-02 -1.00236849198521e-02
10829 9.18519362245494e-03 1.61987369181017e-02 -9.97346916175294e-03
10830 9.19277772444897e-03 1.61127838537321e-02 -9.92305814897495e-03
10831 9.20031871056416e-03 1.60269415765825e-02 -9.87245226915515e-03
10832 9.20781613820259e-03 1.59412104329561e-02 -9.82165189825970e-03
10833 9.21526952156326e-03 1.58555907799418e-02 -9.77065738691778e-03
10834 9.22267836966575e-03 1.57700829751531e-02 -9.71946908372461e-03
10835 9.23004219178726e-03 1.56846873752542e-02 -9.66808733855757e-03
10836 9.23736049747002e-03 1.55994043359631e-02 -9.61651250257257e-03
10837 9.24463279652870e-03 1.55142342120542e-02 -9.56474492820062e-03
10838 9.25185859905781e-03 1.54291773573618e-02 -9.51278496914431e-03
10839 9.25903741543911e-03 1.53442341247821e-02 -9.46063298037459e-03
10840 9.26616875634898e-03 1.52594048662766e-02 -9.40828931812740e-03
10841 9.27325213276590e-03 1.51746899328746e-02 -9.35575433990057e-03
10842 9.28028364219714e-03 1.50900892422315e-02 -9.30302864345150e-03
10843 9.28723935454413e-03 1.50056001822828e-02 -9.25011423507494e-03
10844 9.29408806450713e-03 1.49212192567816e-02 -9.19701365157834e-03
10845 9.30079876589320e-03 1.48369431022062e-02 -9.14372938500713e-03
10846 9.30734067340048e-03 1.47527685175604e-02 -9.09026389318236e-03
10847 9.31368975548045e-03 1.46686932337576e-02 -9.03661921462563e-03
10848 9.31984223751342e-03 1.45847175124400e-02 -8.98279597689106e-03
10849 9.32579813062599e-03 1.45008420811432e-02 -8.92879454091782e-03
10850 9.33155744728933e-03 1.44170676668659e-02 -8.87461526897551e-03
10851 9.33712020132023e-03 1.43333949960664e-02 -8.82025852466587e-03
10852 9.34248640788221e-03 1.42498247946584e-02 -8.76572467292451e-03
10853 9.34765608348681e-03 1.41663577880069e-02 -8.71101408002278e-03
10854 9.35262924599483e-03 1.40829947009239e-02 -8.65612711356963e-03
10855 9.35740591461782e-03 1.39997362576644e-02 -8.60106414251364e-03
10856 9.36198610991955e-03 1.39165831819221e-02 -8.54582553714497e-03
10857 9.36636983539501e-03 1.38335362000463e-02 -8.49041166284051e-03
10858 9.37055693363964e-03 1.37505960666042e-02 -8.43482283147245e-03
10859 9.37454716410953e-03 1.36677635519256e-02 -8.37905932853907e-03
10860 9.37834028670088e-03 1.35850394277783e-02 -8.32312144175186e-03
10861 9.38193606249855e-03 1.35024244672289e-02 -8.26700946130611e-03
10862 9.38533425380406e-03 1.34199194446289e-02 -8.21072367990589e-03
10863 9.38853462416379e-03 1.33375251355992e-02 -8.15426439278893e-03
10864 9.39153693839747e-03 1.32552423170148e-02 -8.09763189775142e-03
10865 9.39434096262685e-03 1.31730717669890e-02 -8.04082649517281e-03
10866 9.39694646430454e-03 1.30910142648569e-02 -7.98384848804043e-03
10867 9.39935321224316e-03 1.30090705911586e-02 -7.92669818197405e-03
10868 9.40156097664462e-03 1.29272415276219e-02 -7.86937588525039e-03
10869 9.40356952912966e-03 1.28455278571442e-02 -7.81188190882748e-03
10870 9.40537870288998e-03 1.27639303312907e-02 -7.75421661411722e-03
10871 9.40698856848407e-03 1.26824495741911e-02 -7.69638055171593e-03
10872 9.40839925430404e-03 1.26010861776133e-02 -7.63837431729891e-03
10873 9.40961088822779e-03 1.25198407322396e-02 -7.58019850508219e-03
10874 9.41062359760438e-03 1.24387138277000e-02 -7.52185370782818e-03
10875 9.41143750923970e-03 1.23577060526056e-02 -7.46334051685165e-03
10876 9.41205274938253e-03 1.22768179945814e-02 -7.40465952202603e-03
10877 9.41246944371084e-03 1.21960502402996e-02 -7.34581131179010e-03
10878 9.41268771731847e-03 1.21154033755125e-02 -7.28679647315503e-03
10879 9.41270769470209e-03 1.20348779850854e-02 -7.22761559171175e-03
10880 9.41252949974850e-03 1.19544746530294e-02 -7.16826925163859e-03
10881 9.41215325572222e-03 1.18741939625338e-02 -7.10875803570941e-03
10882 9.41157908525344e-03 1.17940364959993e-02 -7.04908252530186e-03
10883 9.41080711032621e-03 1.17140028350699e-02 -6.98924330040614e-03
10884 9.40983745226703e-03 1.16340935606653e-02 -6.92924093963396e-03
10885 9.40867023173364e-03 1.15543092530138e-02 -6.86907602022791e-03
10886 9.40730556870420e-03 1.14746504916835e-02 -6.80874911807106e-03
10887 9.40574358246677e-03 1.13951178556153e-02 -6.74826080769694e-03
10888 9.40398439160904e-03 1.13157119231541e-02 -6.68761166229977e-03
10889 9.40202811400844e-03 1.12364332720811e-02 -6.62680225374507e-03
10890 9.39987486682243e-03 1.11572824796453e-02 -6.56583315258047e-03
10891 9.39752476647927e-03 1.10782601225951e-02 -6.50470492804691e-03
10892 9.39497792866890e-03 1.09993667772096e-02 -6.44341814809008e-03
10893 9.39223446833424e-03 1.09206030193306e-02 -6.38197337937218e-03
10894 9.38929449966274e-03 1.08419694243928e-02 -6.32037118728394e-03
10895 9.38615813607824e-03 1.07634665674558e-02 -6.25861213595696e-03
10896 9.38282549023310e-03 1.06850950232346e-02 -6.19669678827631e-03
10897 9.37929667400066e-03 1.06068553661306e-02 -6.13462570589340e-03
10898 9.37557179846792e-03 1.05287481702622e-02 -6.07239944923913e-03
10899 9.37165097392860e-03 1.04507740094954e-02 -6.01001857753738e-03
10900 9.36753430987645e-03 1.03729334574743e-02 -5.94748364881866e-03
10901 9.36322191499879e-03 1.02952270876512e-02 -5.88479521993408e-03
10902 9.35871389717041e-03 1.02176554733173e-02 -5.82195384656962e-03
10903 9.35401036344776e-03 1.01402191876318e-02 -5.75896008326063e-03
10904 9.34911142006334e-03 1.00629188036528e-02 -5.69581448340654e-03
10905 9.34401717242047e-03 9.98575489436613e-03 -5.63251759928593e-03
10906 9.33872772508827e-03 9.90872803271564e-03 -5.56906998207178e-03
10907 9.33324318179694e-03 9.83183879163222e-03 -5.50547218184700e-03
10908 9.32756364543337e-03 9.75508774406324e-03 -5.44172474762019e-03
10909 9.32168921803692e-03 9.67847546300168e-03 -5.37782822734169e-03
10910 9.31562000079559e-03 9.60200252151512e-03 -5.31378316791982e-03
10911 9.30935609404240e-03 9.52566949277458e-03 -5.24959011523739e-03
10912 9.30289759725205e-03 9.44947695008327e-03 -5.18524961416856e-03
10913 9.29624460903787e-03 9.37342546690479e-03 -5.12076220859546e-03
10914 9.28939722714908e-03 9.29751561689202e-03 -5.05612844142595e-03
10915 9.28235554846821e-03 9.22174797391498e-03 -4.99134885461070e-03
10916 9.27511966900894e-03 9.14612311208896e-03 -4.92642398916104e-03
10917 9.26768968391407e-03 9.07064160580242e-03 -4.86135438516677e-03
10918 9.26006568745389e-03 8.99530402974470e-03 -4.79614058181441e-03
10919 9.25224777302470e-03 8.92011095893357e-03 -4.73078311740554e-03
10920 -1.00950489833141e-02 7.16204324042024e-03 6.97890955160219e-03
10921 -9.99716949531246e-03 7.14869428909262e-03 6.99258857978363e-03
10922 -9.89889309330398e-03 7.13683149394634e-03 7.00470093070802e-03
10923 -9.80025991104034e-03 7.12650251016303e-03 7.01521163072293e-03
10924 -9.70131906092840e-03 7.11772300748241e-03 7.02411771687308e-03
10925 -9.60213085732607e-03 7.11043616905745e-03 7.03148878673025e-03
10926 -9.50275544898884e-03 7.10453322776099e-03 7.03744636303632e-03
10927 -9.40324960820551e-03 7.09983648090029e-03 7.04218069873668e-03
10928 -9.30365353265681e-03 7.09620767157306e-03 7.04583762272874e-03
10929 -9.20399463357993e-03 7.09356724764013e-03 7.04849791162225e-03
10930 -9.10429532358801e-03 7.09183907492863e-03 7.05023851365031e-03
10931 -9.00457377308361e-03 7.09094683735349e-03 7.05113656612497e-03
10932 -8.90484426614675e-03 7.09081425405487e-03 7.05126925414874e-03
10933 -8.80511756339114e-03 7.09136511043731e-03 7.05071375849874e-03
10934 -8.70540126352480e-03 7.09252329129593e-03 7.04954716127457e-03
10935 -8.60570006651417e-03 7.09421012641013e-03 7.04784899191434e-03
10936 -8.50601534305833e-03 7.09632777971725e-03 7.04571718759130e-03
10937 -8.40634553352413e-03 7.09877005967857e-03 7.04325771312050e-03
10938 -8.30668699354328e-03 7.10143075041214e-03 7.04057655626993e-03
10939 -8.20703601903813e-03 7.10422739880013e-03 7.03775586157064e-03
10940 -8.10739350946302e-03 7.10716816343122e-03 7.03478685526708e-03
10941 -8.00776178009588e-03 7.11028281377533e-03 7.03163907961238e-03
10942 -7.90814345948088e-03 7.11360101284736e-03 7.02828218384169e-03
10943 -7.80854035442240e-03 7.11713596890005e-03 7.02470234665432e-03
10944 -7.70895181565148e-03 7.12086607161850e-03 7.02092072321515e-03
10945 -7.60937659404475e-03 7.12476528572944e-03 7.01696291368865e-03
10946 -7.50981328898285e-03 7.12880898889691e-03 7.01285309675545e-03
10947 -7.41026439686139e-03 7.13302062688075e-03 7.00856709441708e-03
10948 -7.31073796666567e-03 7.13748257683903e-03 7.00402144369909e-03
10949 -7.21124367159495e-03 7.14228076901268e-03 6.99912910790165e-03
10950 -7.11179296187627e-03 7.14750088473412e-03 6.99380306855858e-03
10951 -7.01239947425047e-03 7.15322650734997e-03 6.98795524545056e-03
10952 -6.91307948816211e-03 7.15953971299841e-03 6.98149678718822e-03
10953 -6.81385239599580e-03 7.16652240167399e-03 6.97433897028728e-03
10954 -6.71473953037423e-03 7.17424635602958e-03 6.96640325553674e-03
10955 -6.61575402440268e-03 7.18271657503044e-03 6.95767830043127e-03
10956 -6.51690430614154e-03 7.19191052677123e-03 6.94818046121305e-03
10957 -6.41819796171010e-03 7.20180568996056e-03 6.93792608068368e-03
10958 -6.31964235204836e-03 7.21238225622228e-03 6.92692882547102e-03
10959 -6.22124635480553e-03 7.22362994036422e-03 6.91519299013666e-03
10960 -6.12301910658969e-03 7.23554061702484e-03 6.90272074489041e-03
10961 -6.02496957915030e-03 7.24810616748839e-03 6.88951425372201e-03
10962 -5.92710658468924e-03 7.26131848483324e-03 6.87557566888472e-03
10963 -5.82943878135383e-03 7.27516947871389e-03 6.86090712562296e-03
10964 -5.73197467889207e-03 7.28965107978430e-03 6.84551073714132e-03
10965 -5.63472265423082e-03 7.30475523517917e-03 6.82938852385306e-03
10966 -5.53769126666404e-03 7.32047364740415e-03 6.81254040182015e-03
10967 -5.44088937156120e-03 7.33679771501533e-03 6.79496382657007e-03
10968 -5.34432580955461e-03 7.35371882693644e-03 6.77665610368286e-03
10969 -5.24800939166316e-03 7.37122838069535e-03 6.75761452878572e-03
10970 -5.15194890450658e-03 7.38931778234413e-03 6.73783638731634e-03
10971 -5.05615311548245e-03 7.40797844617172e-03 6.71731895448986e-03
10972 -4.96063077789706e-03 7.42720179421817e-03 6.69605949547211e-03
10973 -4.86539007094064e-03 7.44697810539265e-03 6.67405665398716e-03
10974 -4.77043539223394e-03 7.46729028142363e-03 6.65131798037816e-03
10975 -4.67576923570718e-03 7.48811836487368e-03 6.62785448829544e-03
10976 -4.58139357977995e-03 7.50944248423983e-03 6.60367710088146e-03
10977 -4.48730991287984e-03 7.53124287239138e-03 6.57879662615166e-03
10978 -4.39351925536202e-03 7.55349987568944e-03 6.55322374271705e-03
10979 -4.30002218122032e-03 7.57619396119836e-03 6.52696898695175e-03
10980 -4.20681884302086e-03 7.59930572741221e-03 6.50004273402746e-03
10981 -4.11390942059435e-03 7.62281654202352e-03 6.47245429540693e-03
10982 -4.02129456825242e-03 7.64670911233320e-03 6.44421111602510e-03
10983 -3.92897471197292e-03 7.67096635316902e-03 6.41532037063431e-03
10984 -3.83694996891149e-03 7.69557124670251e-03 6.38578916030014e-03
10985 -3.74522016137992e-03 7.72050684668224e-03 6.35562450460300e-03
10986 -3.65378483068112e-03 7.74575628164696e-03 6.32483333456991e-03
10987 -3.56264325075950e-03 7.77130275716452e-03 6.29342248630986e-03
10988 -3.47179475765063e-03 7.79713002168602e-03 6.26139817906597e-03
10989 -3.38124232013178e-03 7.82322749513681e-03 6.22876031545822e-03
10990 -3.29099144791030e-03 7.84958832030705e-03 6.19550465824897e-03
10991 -3.20104776524290e-03 7.87620568664504e-03 6.16162692082248e-03
10992 -3.11141696739488e-03 7.90307276151617e-03 6.12712284506687e-03
10993 -3.02210482192241e-03 7.93018268848481e-03 6.09198820493701e-03
10994 -2.93311716982627e-03 7.95752858563849e-03 6.05621881017744e-03
10995 -2.84445992654913e-03 7.98510354388198e-03 6.01981051019889e-03
10996 -2.75613897805281e-03 8.01290024249450e-03 5.98275916010439e-03
