5240
0 1 2
-24.731800000
-24.731800000
-24.731800000
-24.731800000
-24.731800000
-0.706259000
-0.706259000
-0.706259000
-0.706259000
12.428300000
12.428300000
12.428300000
12.428300000
2.171070000
2.171070000
2.171070000
2.171070000
-5.366980000
-5.366980000
-5.366980000
-5.366980000
-14.855800000
-14.855800000
-14.855800000
-14.855800000
-3.419440000
-3.419440000
-3.419440000
-3.419440000
-14.636400000
-14.636400000
-14.636400000
-14.636400000
-10.726300000
-10.726300000
-10.726300000
-10.726300000
-3.515670000
-3.515670000
-3.515670000
-3.515670000
0.505240000
0.505240000
0.505240000
0.505240000
-0.045072300
-0.045072300
-0.045072300
-0.045072300
1.792640000
1.792640000
1.792640000
1.792640000
0.948657000
0.948657000
0.948657000
0.948657000
-4.655010000
-4.655010000
-4.655010000
-4.655010000
0.629227000
0.629227000
0.629227000
55.345500000
50.613000000
50.613000000
4.389430000
4.389430000
-1.650350000
-1.650350000
7.291930000
7.291930000
7.291930000
7.291930000
7.291930000
22.955000000
22.955000000
22.955000000
22.955000000
14.851200000
14.851200000
14.851200000
14.851200000
-4.934230000
-4.934230000
-4.934230000
-4.934230000
-10.300300000
-10.300300000
-10.300300000
-10.300300000
-15.417000000
-15.417000000
-15.417000000
-15.417000000
-0.268296000
-0.268296000
-0.268296000
-0.268296000
1.726690000
1.726690000
1.726690000
1.726690000
-2.186990000
-2.186990000
-2.186990000
-2.186990000
2.189760000
2.189760000
2.189760000
2.189760000
0.769615000
0.769615000
0.769615000
0.769615000
-0.226728000
-0.226728000
-0.226728000
-0.226728000
-0.214496000
-0.214496000
-0.214496000
-0.214496000
3.650220000
3.650220000
3.650220000
3.650220000
-2.445620000
-2.445620000
-2.445620000
-2.445620000
13.801800000
13.801800000
13.801800000
87.162600000
68.301100000
68.301100000
40.248100000
40.248100000
22.843600000
22.843600000
28.589700000
28.589700000
28.589700000
28.589700000
28.589700000
30.443100000
30.443100000
30.443100000
30.443100000
18.990500000
18.990500000
18.990500000
18.990500000
1.031270000
1.031270000
1.031270000
1.031270000
14.891200000
14.891200000
14.891200000
14.891200000
41.361100000
41.361100000
41.361100000
41.361100000
61.758800000
61.758800000
61.758800000
61.758800000
42.220600000
42.220600000
42.220600000
42.220600000
9.142010000
9.142010000
9.142010000
9.142010000
7.138210000
7.138210000
7.138210000
7.138210000
7.089570000
7.089570000
7.089570000
7.089570000
3.936440000
3.936440000
3.936440000
3.936440000
2.122450000
2.122450000
2.122450000
2.122450000
2.139840000
2.139840000
2.139840000
2.139840000
5.052350000
5.052350000
5.052350000
5.052350000
52.532800000
52.532800000
52.532800000
118.125000000
-13.169500000
-13.169500000
-8.109900000
-8.109900000
-8.109900000
-15.180700000
-7.226330000
-7.226330000
-6.863390000
-6.863390000
-6.863390000
-7.513680000
-7.372410000
-7.372410000
-5.904740000
-5.904740000
-5.904740000
-6.714570000
-8.984290000
-8.984290000
-6.168730000
-6.168730000
-6.168730000
-5.808230000
-13.832000000
-13.832000000
-10.904300000
-10.904300000
-10.904300000
-6.958860000
-20.640200000
-20.640200000
-15.197600000
-15.197600000
-15.197600000
-12.089500000
-22.804400000
-22.804400000
-16.142100000
-16.142100000
-16.142100000
-16.117400000
-19.124400000
-19.124400000
-8.645840000
-8.645840000
-8.645840000
-14.039500000
-14.978000000
-14.978000000
-7.196670000
-7.196670000
-7.196670000
-8.031350000
-11.563500000
-11.563500000
-6.567700000
-6.567700000
-6.567700000
-7.161740000
-17.457100000
-17.457100000
-5.835580000
-5.835580000
-5.835580000
-6.430590000
-17.268500000
-17.268500000
-11.495000000
-11.495000000
-11.495000000
-6.457280000
-8.614360000
-8.614360000
-20.910700000
-20.910700000
-20.910700000
-14.040600000
-4.674970000
-4.674970000
-4.674970000
-12.559600000
-12.559600000
-21.510700000
-7.722580000
-7.349430000
-7.349430000
-7.349430000
-7.409580000
-7.496310000
-6.633480000
-6.633480000
-6.633480000
-7.317480000
-5.766900000
-5.508600000
-5.508600000
-5.508600000
-6.451520000
-5.379680000
-2.647050000
-2.647050000
-2.647050000
-4.769800000
-10.531500000
-12.980700000
-12.980700000
-12.980700000
-3.073910000
-13.827500000
-10.933300000
-10.933300000
-10.933300000
-13.073400000
-13.584100000
-8.032250000
-8.032250000
-8.032250000
-10.432800000
-7.218910000
-4.711270000
-4.711270000
-4.711270000
-6.922030000
-6.515360000
-5.220770000
-5.220770000
-5.220770000
-4.689330000
-6.017670000
-5.577200000
-5.577200000
-5.577200000
-5.512010000
-4.786960000
-5.262250000
-5.262250000
-5.262250000
-5.492140000
-7.254080000
-5.706310000
-5.706310000
-5.706310000
-5.054190000
-14.244000000
-8.900450000
-8.900450000
-8.900450000
-6.476740000
-17.058200000
-17.058200000
-13.747800000
-13.747800000
-9.100640000
-6.572110000
1.022700000
1.022700000
1.022700000
-1.647500000
-5.109900000
1.665090000
1.665090000
1.665090000
1.887020000
-4.806330000
-5.441930000
-5.441930000
-5.441930000
0.734229000
-4.979370000
-17.316000000
-17.316000000
-17.316000000
-8.887030000
-16.910600000
-16.556900000
-16.556900000
-16.556900000
-18.812300000
-10.401700000
-8.817420000
-8.817420000
-8.817420000
-14.587900000
-7.014450000
-5.511350000
-5.511350000
-5.511350000
-7.920600000
-4.190530000
-3.139910000
-3.139910000
-3.139910000
-4.592870000
-4.805400000
-3.252390000
-3.252390000
-3.252390000
-3.060030000
-5.229300000
-3.376420000
-3.376420000
-3.376420000
-3.370640000
-5.108600000
-3.558160000
-3.558160000
-3.558160000
-3.043600000
-5.984790000
-5.954880000
-5.954880000
-5.954880000
-4.194610000
-8.842240000
-7.128790000
-7.128790000
-7.128790000
-6.538000000
-11.351100000
-11.351100000
-9.436460000
-9.436460000
-7.567530000
4.652970000
-4.780520000
-4.780520000
-4.780520000
3.214810000
1.606920000
-25.769300000
-25.769300000
-25.769300000
-9.149120000
-9.842790000
-25.887600000
-25.887600000
-25.887600000
-28.718400000
-19.469400000
-12.243000000
-12.243000000
-12.243000000
-22.693000000
-14.384100000
-11.465000000
-11.465000000
-11.465000000
-10.298000000
-8.155880000
-6.388530000
-6.388530000
-6.388530000
-11.458100000
-5.301050000
-4.517260000
-4.517260000
-4.517260000
-5.851490000
-3.021960000
-4.050310000
-4.050310000
-4.050310000
-3.714600000
-2.310860000
-7.351960000
-7.351960000
-7.351960000
-5.105990000
-2.165920000
-5.545450000
-5.545450000
-5.545450000
-7.194580000
-2.588870000
1.188380000
1.188380000
1.188380000
-3.960820000
-6.258300000
-6.269640000
-6.269640000
-6.269640000
-0.008093680
-6.333490000
-6.749030000
-6.749030000
-6.749030000
-8.375710000
-7.087080000
-7.087080000
-4.088960000
-4.088960000
-5.605600000
-13.904200000
-23.348200000
-23.348200000
-23.348200000
-4.354280000
-35.037900000
-26.879000000
-26.879000000
-26.879000000
-30.808400000
-22.520800000
-3.836190000
-3.836190000
-3.836190000
-16.801300000
-8.203500000
-4.069790000
-4.069790000
-4.069790000
-2.186620000
-11.404000000
-5.682980000
-5.682980000
-5.682980000
-6.784690000
-5.562290000
-2.594990000
-2.594990000
-2.594990000
-3.339990000
-4.306190000
-5.795980000
-5.795980000
-5.795980000
-3.567950000
-2.038320000
-3.987800000
-3.987800000
-3.987800000
-5.896560000
-13.636300000
-3.582590000
-3.582590000
-3.582590000
-3.601600000
-14.968900000
-5.998540000
-5.998540000
-5.998540000
-3.902110000
-4.328170000
-11.533300000
-11.533300000
-11.533300000
-7.088440000
-5.583480000
-15.145800000
-15.145800000
-15.145800000
-12.875100000
-8.104720000
-13.785700000
-13.785700000
-13.785700000
-15.030700000
-7.867320000
-7.867320000
-13.951300000
-13.951300000
-13.148600000
-23.870100000
-40.735700000
-40.735700000
-40.735700000
-12.659400000
-22.149000000
-5.220120000
-5.220120000
-5.220120000
-43.690100000
-0.560193000
7.460520000
7.460520000
7.460520000
3.076940000
-4.057750000
-0.706874000
-0.706874000
-0.706874000
5.903360000
-3.455520000
-3.864280000
-3.864280000
-3.864280000
-1.898250000
-2.291710000
2.378890000
2.378890000
2.378890000
-1.498670000
-6.500690000
-0.605138000
-0.605138000
-0.605138000
1.171370000
-4.890810000
-0.885380000
-0.885380000
-0.885380000
-1.229420000
-0.924910000
3.833340000
3.833340000
3.833340000
0.116374000
-2.515620000
1.855870000
1.855870000
1.855870000
3.805750000
-4.965140000
2.790670000
2.790670000
2.790670000
1.688300000
-13.109200000
-3.939560000
-3.939560000
-3.939560000
2.388510000
-11.100700000
-6.834830000
-6.834830000
-6.834830000
-6.007920000
-12.111100000
-12.111100000
-8.301210000
-8.301210000
-7.474360000
-42.898300000
-23.849300000
-23.849300000
-23.849300000
-27.108600000
4.318750000
11.866100000
11.866100000
11.866100000
-10.965200000
8.513210000
6.239980000
6.239980000
6.239980000
12.548400000
-1.776830000
-3.688730000
-3.688730000
-3.688730000
3.579370000
1.406330000
-11.370000000
-11.370000000
-11.370000000
-5.672780000
5.895090000
14.010900000
14.010900000
14.010900000
-10.128400000
1.413310000
0.277519000
0.277519000
0.277519000
12.300600000
0.261162000
-2.699500000
-2.699500000
-2.699500000
-2.034470000
5.414370000
0.380117000
0.380117000
0.380117000
-2.048510000
3.154450000
1.562550000
1.562550000
1.562550000
0.760949000
2.964040000
1.016690000
1.016690000
1.016690000
1.534950000
-2.440330000
0.893341000
0.893341000
0.893341000
0.803180000
-7.066220000
0.272236000
0.272236000
0.272236000
0.826973000
-6.662620000
-6.662620000
-4.653200000
-4.653200000
-1.356490000
-12.945500000
15.992700000
15.992700000
15.992700000
-11.248900000
13.269800000
17.878800000
17.878800000
17.878800000
20.429900000
4.669260000
0.975686000
0.975686000
0.975686000
14.351700000
-4.108170000
-7.739070000
-7.739070000
-7.739070000
-3.034020000
-9.104100000
-10.955100000
-10.955100000
-10.955100000
-8.002360000
-5.183760000
-7.872710000
-7.872710000
-7.872710000
-10.264700000
-13.119200000
0.287474000
0.287474000
0.287474000
-2.394130000
-12.435700000
-3.583460000
-3.583460000
-3.583460000
-1.228010000
-4.697320000
0.120811000
0.120811000
0.120811000
-3.183500000
-0.201973000
2.334130000
2.334130000
2.334130000
1.096220000
-0.018413300
0.634029000
0.634029000
0.634029000
1.797310000
1.251460000
-0.251500000
-0.251500000
-0.251500000
0.479566000
2.169560000
4.511480000
4.511480000
4.511480000
0.702339000
-3.903590000
-3.903590000
-1.000240000
-1.000240000
4.996440000
20.319600000
27.195300000
27.195300000
27.195300000
19.810300000
18.668600000
17.071700000
17.071700000
17.071700000
26.838800000
-0.245945000
-7.918770000
-7.918770000
-7.918770000
11.648100000
-10.263000000
-8.224600000
-8.224600000
-8.224600000
-12.923400000
-15.170600000
6.494480000
6.494480000
6.494480000
-5.451850000
-9.087620000
13.305200000
13.305200000
13.305200000
8.431630000
3.946050000
29.080100000
29.080100000
29.080100000
23.283200000
-2.686570000
1.242500000
1.242500000
1.242500000
22.249300000
1.067720000
-1.264400000
-1.264400000
-1.264400000
-1.300060000
1.920390000
0.996228000
0.996228000
0.996228000
-0.183235000
-0.318192000
-1.046740000
-1.046740000
-1.046740000
0.347586000
-0.633859000
-0.193853000
-0.193853000
-0.193853000
-0.642337000
2.647770000
2.912010000
2.912010000
2.912010000
0.504088000
0.094173400
0.094173400
-1.233020000
-1.233020000
3.056050000
31.105900000
46.779400000
46.779400000
46.779400000
46.779400000
44.059300000
44.059300000
44.059300000
23.491700000
53.363300000
53.363300000
53.363300000
53.363300000
47.064000000
47.064000000
2.750880000
67.369000000
67.369000000
67.369000000
67.369000000
55.619200000
55.619200000
10.257600000
107.321000000
107.321000000
107.321000000
107.321000000
75.261800000
75.261800000
34.840100000
161.736000000
161.736000000
161.736000000
161.736000000
119.913000000
119.913000000
57.168900000
217.874000000
217.874000000
217.874000000
217.874000000
177.037000000
177.037000000
52.641000000
203.282000000
203.282000000
203.282000000
203.282000000
224.942000000
224.942000000
13.586600000
134.123000000
134.123000000
134.123000000
134.123000000
187.809000000
187.809000000
6.701640000
91.806500000
91.806500000
91.806500000
91.806500000
119.192000000
119.192000000
7.791670000
76.820600000
76.820600000
76.820600000
76.820600000
86.964100000
86.964100000
4.208330000
64.615700000
64.615700000
64.615700000
64.615700000
73.710900000
73.710900000
2.449540000
52.067600000
52.067600000
52.067600000
52.067600000
61.414200000
61.414200000
2.278620000
40.576200000
40.576200000
40.576200000
40.576200000
49.048500000
49.048500000
1.965700000
1.965700000
23.231000000
23.231000000
23.231000000
38.695600000
38.695600000
-16.255100000
-15.294400000
-17.261700000
-19.214800000
-23.914500000
-24.294100000
-21.345200000
-21.476200000
-15.106500000
-19.915900000
-9.655820000
-2.104930000
-8.844050000
-8.147700000
-8.147700000
-8.984800000
-6.997260000
-7.864420000
-7.864420000
-7.694490000
-7.887090000
-8.439130000
-8.439130000
-8.388680000
-11.071800000
-9.827940000
-9.827940000
-9.052900000
-17.212300000
-15.735800000
-15.735800000
-14.114500000
-22.470200000
-21.591100000
-21.591100000
-20.657400000
-19.429200000
-16.851900000
-16.851900000
-19.286200000
-17.901800000
-12.922600000
-12.922600000
-14.097100000
-11.974500000
-9.267120000
-9.267120000
-9.585480000
-14.612000000
-11.160200000
-11.160200000
-10.397200000
-20.080200000
-18.413200000
-18.413200000
-15.464800000
-15.459700000
-21.824900000
-21.824900000
-21.394600000
-9.005970000
-15.658500000
-7.379800000
-7.379800000
-7.647480000
-7.647480000
-7.253790000
-6.822350000
-6.822350000
-7.154240000
-7.154240000
-7.727000000
-5.277660000
-5.277660000
-4.801380000
-4.801380000
-5.275010000
-6.994660000
-6.994660000
-5.270200000
-5.270200000
-4.019230000
-12.437700000
-12.437700000
-11.807700000
-11.807700000
-11.283600000
-14.519400000
-14.519400000
-12.624000000
-12.624000000
-12.801400000
-9.646630000
-9.646630000
-8.133840000
-8.133840000
-9.807510000
-6.656170000
-6.656170000
-5.939860000
-5.939860000
-5.956380000
-6.451120000
-6.451120000
-6.197630000
-6.197630000
-6.190070000
-5.476450000
-5.476450000
-5.486620000
-5.486620000
-5.718210000
-5.370980000
-5.370980000
-4.521210000
-4.521210000
-4.400020000
-10.910500000
-10.910500000
-8.334780000
-8.334780000
-6.848170000
-12.206000000
-10.865100000
-6.221600000
-6.221600000
-3.956460000
-3.956460000
-4.670710000
-4.764000000
-4.764000000
-3.244970000
-3.244970000
-2.988920000
-4.408420000
-4.408420000
-6.113390000
-6.113390000
-5.142800000
-9.644730000
-9.644730000
-14.661400000
-14.661400000
-11.912500000
-12.160200000
-12.160200000
-12.253600000
-12.253600000
-17.347100000
-8.809890000
-8.809890000
-8.208570000
-8.208570000
-9.061740000
-5.053370000
-5.053370000
-4.467600000
-4.467600000
-5.295440000
-4.467060000
-4.467060000
-4.054430000
-4.054430000
-3.823600000
-5.344710000
-5.344710000
-4.848060000
-4.848060000
-4.613160000
-5.117660000
-5.117660000
-4.545770000
-4.545770000
-4.530850000
-5.193600000
-5.193600000
-5.133680000
-5.133680000
-4.904870000
-7.303290000
-7.303290000
-7.191320000
-7.191320000
-6.643420000
-9.567670000
-9.153330000
4.801670000
4.801670000
3.350260000
3.350260000
5.318030000
-2.911520000
-2.911520000
-10.690600000
-10.690600000
-6.533630000
-15.968800000
-15.968800000
-19.884800000
-19.884800000
-19.137600000
-19.146400000
-19.146400000
-16.271600000
-16.271600000
-18.374400000
-10.529300000
-10.529300000
-9.994180000
-9.994180000
-11.587000000
-6.763540000
-6.763540000
-6.398580000
-6.398580000
-6.989940000
-3.805500000
-3.805500000
-3.775730000
-3.775730000
-4.290170000
-2.663810000
-2.663810000
-1.854870000
-1.854870000
-2.704410000
-2.327030000
-2.327030000
-0.557579000
-0.557579000
-0.624935000
-1.716300000
-1.716300000
-0.174888000
-0.174888000
-0.325623000
-4.563760000
-4.563760000
-4.072320000
-4.072320000
-2.586090000
-6.965000000
-6.965000000
-7.797180000
-7.797180000
-7.764430000
-5.036020000
-5.447710000
-26.202100000
-26.202100000
-33.767600000
-33.767600000
-26.973100000
-31.305000000
-31.305000000
-26.311300000
-26.311300000
-33.217400000
-13.715500000
-13.715500000
-8.196230000
-8.196230000
-11.493100000
-9.836250000
-9.836250000
-9.571600000
-9.571600000
-7.300710000
-8.833060000
-8.833060000
-6.888140000
-6.888140000
-9.409530000
-5.006510000
-5.006510000
-4.538980000
-4.538980000
-4.513060000
-2.538590000
-2.538590000
-2.353990000
-2.353990000
-3.739520000
-6.204730000
-6.204730000
-3.980750000
-3.980750000
-1.944490000
-15.850300000
-15.850300000
-14.850300000
-14.850300000
-13.556900000
-10.843100000
-10.843100000
-16.178700000
-16.178700000
-16.416100000
-2.462190000
-2.462190000
-7.113880000
-7.113880000
-9.146750000
-9.364520000
-9.364520000
-10.129300000
-10.129300000
-8.630580000
-8.760490000
-9.958710000
-34.465100000
-34.465100000
-37.899200000
-37.899200000
-35.248200000
-5.653620000
-5.653620000
-2.258470000
-2.258470000
-8.123440000
-0.454180000
-0.454180000
0.562568000
0.562568000
1.936830000
-7.979500000
-7.979500000
-6.202940000
-6.202940000
-4.569760000
-1.117860000
-1.117860000
-0.568809000
-0.568809000
-0.735329000
-4.116380000
-4.116380000
-3.917810000
-3.917810000
-2.961130000
-6.836320000
-6.836320000
-5.887270000
-5.887270000
-6.456750000
-2.801900000
-2.801900000
-1.678900000
-1.678900000
-3.228760000
-1.341930000
-1.341930000
0.625293000
0.625293000
0.972586000
-2.958660000
-2.958660000
0.087136100
0.087136100
-0.329970000
-8.923530000
-8.923530000
-3.461750000
-3.461750000
-1.721800000
-12.731100000
-12.731100000
-9.869120000
-9.869120000
-10.244300000
-7.479960000
-8.351130000
-26.848600000
-26.848600000
-13.974800000
-13.974800000
-31.465300000
11.174300000
11.174300000
12.850400000
12.850400000
13.215900000
3.170590000
3.170590000
2.042270000
2.042270000
5.298150000
-1.505140000
-1.505140000
-4.191350000
-4.191350000
-4.498190000
4.396840000
4.396840000
12.362400000
12.362400000
8.639890000
2.758390000
2.758390000
5.773390000
5.773390000
8.107050000
0.103375000
0.103375000
2.266790000
2.266790000
2.810110000
2.894070000
2.894070000
4.320110000
4.320110000
3.088960000
4.794570000
4.794570000
5.314600000
5.314600000
5.906050000
2.975620000
2.975620000
3.513120000
3.513120000
3.445660000
1.735580000
1.735580000
1.239000000
1.239000000
2.233390000
-5.880140000
-5.880140000
-3.697790000
-3.697790000
-2.251650000
-3.727090000
-6.424550000
7.980610000
7.980610000
14.369800000
14.369800000
9.212780000
10.270500000
